Date,Momentum
21-05-2008,1067.84
14-05-2008,1066.97
07-05-2008,1062.92
30-04-2008,1063.4
23-04-2008,1078.78
16-04-2008,1079.93
09-04-2008,1068.86
02-04-2008,1061.42
26-03-2008,1067.19
19-03-2008,1072.88
12-03-2008,1075.58
05-03-2008,1069
27-02-2008,1055.43
20-02-2008,1059.66
13-02-2008,1061.13
06-02-2008,1049.49
30-01-2008,1049.47
23-01-2008,1056.36
16-01-2008,1074.34
09-01-2008,1088.64
02-01-2008,1082.97
26-12-2007,1081.37
19-12-2007,1075.16
12-12-2007,1071.07
05-12-2007,1073.63
28-11-2007,1066.71
21-11-2007,1058.77
14-11-2007,1053.23
07-11-2007,1064.92
31-10-2007,1059.12
24-10-2007,1057.88
17-10-2007,1053.08
10-10-2007,1045.23
03-10-2007,1036.94
26-09-2007,1040.12
19-09-2007,1030.26
12-09-2007,1028.19
05-09-2007,1026.79
29-08-2007,1023.28
22-08-2007,1021.93
15-08-2007,1015.94
08-08-2007,1010.23
01-08-2007,1021.02
25-07-2007,1018.3
18-07-2007,1021.79
11-07-2007,1019.57
04-07-2007,1017.21
27-06-2007,1011.85
20-06-2007,1011.67
13-06-2007,1009.06
06-06-2007,1009.14
30-05-2007,1008.37
23-05-2007,1005.59
16-05-2007,1007.62
09-05-2007,1007.31
02-05-2007,1004.53
25-04-2007,1006.74
18-04-2007,1006.2
11-04-2007,1010.23
04-04-2007,1010.09
28-03-2007,1006.12
21-03-2007,1004.34
14-03-2007,1002.37
07-03-2007,997.1
28-02-2007,995.42
21-02-2007,998.91
14-02-2007,999.34
07-02-2007,1000.84
31-01-2007,998.22
24-01-2007,1000.33
17-01-2007,998.79
10-01-2007,997.1
03-01-2007,995.54
27-12-2006,996.17
20-12-2006,994.83
13-12-2006,995.26
06-12-2006,993.56
29-11-2006,991.85
22-11-2006,990.23
15-11-2006,991.41
08-11-2006,993.95
01-11-2006,994.37
25-10-2006,998.98
18-10-2006,1000.59
11-10-2006,998.46
04-10-2006,995.73
27-09-2006,995.41
20-09-2006,994.71
13-09-2006,995.52
06-09-2006,999.65
30-08-2006,1001.37
23-08-2006,1004.92
16-08-2006,1008.53
09-08-2006,1012.65
02-08-2006,1014.62
26-07-2006,1015.05
19-07-2006,1018.21
12-07-2006,1018.06
05-07-2006,1020.44
28-06-2006,1012.65
21-06-2006,1008.58
14-06-2006,999.12
07-06-2006,1009.02
31-05-2006,1013.84
24-05-2006,1010.86
17-05-2006,1016.38
10-05-2006,1027.43
03-05-2006,1025.21
26-04-2006,1021.04
19-04-2006,1022.97
12-04-2006,1017.17
05-04-2006,1020.83
29-03-2006,1017.56
22-03-2006,1014.31
15-03-2006,1014.78
08-03-2006,1010.35
01-03-2006,1012.82
22-02-2006,1007.36
15-02-2006,1002.65
08-02-2006,1005.15
01-02-2006,1009.28
25-01-2006,1006.67
18-01-2006,1007.47
11-01-2006,1006.8
04-01-2006,1006.74
28-12-2005,1004.51
21-12-2005,1005.15
14-12-2005,1000.87
07-12-2005,1001.89
30-11-2005,1000.26
23-11-2005,1000.01
16-11-2005,1003.04
09-11-2005,999.07
02-11-2005,1001.46
26-10-2005,999.02
19-10-2005,994.82
12-10-2005,992.19
05-10-2005,996.36
28-09-2005,996.77
21-09-2005,992.58
14-09-2005,991.56
07-09-2005,990.41
31-08-2005,988.23
24-08-2005,983.47
17-08-2005,982.56
10-08-2005,984.87
03-08-2005,985.98
27-07-2005,981.12
20-07-2005,984.63
13-07-2005,983.38
06-07-2005,985.57
29-06-2005,983.86
22-06-2005,981.08
15-06-2005,980.77
08-06-2005,981.02
01-06-2005,982.46
25-05-2005,979.27
18-05-2005,979.77
11-05-2005,983.81
04-05-2005,983.75
27-04-2005,985.12
20-04-2005,981.86
13-04-2005,983.5
06-04-2005,982.02
30-03-2005,974.79
23-03-2005,975.45
16-03-2005,974.73
09-03-2005,973.57
02-03-2005,976.65
23-02-2005,974.48
16-02-2005,974.44
09-02-2005,973.39
02-02-2005,969.75
26-01-2005,964.04
19-01-2005,966.04
12-01-2005,960.53
05-01-2005,958.71
29-12-2004,960.36
22-12-2004,961.16
15-12-2004,961.06
08-12-2004,961.8
01-12-2004,963.88
24-11-2004,962.8
17-11-2004,960.55
10-11-2004,965.8
03-11-2004,964.58
27-10-2004,966.52
20-10-2004,966.7
13-10-2004,962.03
06-10-2004,962.31
29-09-2004,961.62
22-09-2004,957.8
15-09-2004,955.68
08-09-2004,956.55
01-09-2004,953.8
25-08-2004,952.17
18-08-2004,954.81
11-08-2004,955.08
04-08-2004,956.07
28-07-2004,955.47
21-07-2004,954.85
14-07-2004,958.56
07-07-2004,959.73
30-06-2004,956.44
23-06-2004,953.72
16-06-2004,952.62
09-06-2004,951.22
02-06-2004,952.56
26-05-2004,951.03
19-05-2004,947.25
12-05-2004,946.28
05-05-2004,952.64
28-04-2004,952.24
21-04-2004,957.91
14-04-2004,958.83
07-04-2004,963.57
31-03-2004,962.26
24-03-2004,950.76
17-03-2004,954.61
10-03-2004,952.7
03-03-2004,959.12
25-02-2004,954.77
18-02-2004,958.41
11-02-2004,961.39
04-02-2004,956.23
28-01-2004,962.86
21-01-2004,966.16
14-01-2004,963.52
07-01-2004,958.71
31-12-2003,953.61
24-12-2003,953.85
17-12-2003,955.89
10-12-2003,955.4
03-12-2003,968.75
26-11-2003,968.69
19-11-2003,962.84
12-11-2003,967.64
05-11-2003,972.14
29-10-2003,968.22
22-10-2003,966.19
15-10-2003,968.6
08-10-2003,968.01
01-10-2003,958.81
24-09-2003,960.82
17-09-2003,960.8
10-09-2003,955.47
03-09-2003,958.15
27-08-2003,956.48
20-08-2003,957.19
13-08-2003,955.32
06-08-2003,952.58
30-07-2003,959.32
23-07-2003,963.88
16-07-2003,963.17
09-07-2003,965.91
02-07-2003,963.75
25-06-2003,956.5
18-06-2003,956.22
11-06-2003,956.72
04-06-2003,958.48
28-05-2003,963.71
21-05-2003,964.59
14-05-2003,964.33
07-05-2003,968.56
30-04-2003,973.58
23-04-2003,978.86
16-04-2003,990.5
09-04-2003,995.04
02-04-2003,994.83
26-03-2003,997.5
19-03-2003,997.54
12-03-2003,1007.53
05-03-2003,1001.24
26-02-2003,1001.2
19-02-2003,998.09
12-02-2003,999.44
05-02-2003,994.26
29-01-2003,988.48
22-01-2003,984.12
15-01-2003,975.54
08-01-2003,984.92
01-01-2003,988.62
25-12-2002,995.19
18-12-2002,992.71
11-12-2002,989.2
04-12-2002,982.27
27-11-2002,981.13
20-11-2002,999.41
13-11-2002,1012.14
06-11-2002,1007.92
30-10-2002,1039.03
23-10-2002,1052.62
16-10-2002,1064.1
09-10-2002,1071.06
02-10-2002,1059.63
25-09-2002,1039.05
18-09-2002,1032.26
11-09-2002,1017.98
04-09-2002,1012.98
28-08-2002,1008.76
21-08-2002,1015.43
14-08-2002,1037.21
07-08-2002,1032.17
31-07-2002,1026.78
24-07-2002,1021.52
17-07-2002,1003.36
10-07-2002,1019.44
03-07-2002,1019.86
26-06-2002,1021.42
19-06-2002,1010.37
12-06-2002,1006.56
05-06-2002,995.27
29-05-2002,987.7
22-05-2002,985.77
15-05-2002,990.96
08-05-2002,985.67
01-05-2002,981.72
24-04-2002,975.58
17-04-2002,967.79
10-04-2002,974.13
03-04-2002,967.76
27-03-2002,965.69
20-03-2002,962.68
13-03-2002,960.81
06-03-2002,963.64
27-02-2002,983.44
20-02-2002,982.17
13-02-2002,976.51
06-02-2002,981.53
30-01-2002,967.89
23-01-2002,963.9
16-01-2002,960.57
09-01-2002,953.99
02-01-2002,958.13
26-12-2001,971.7
19-12-2001,975.55
12-12-2001,970.67
05-12-2001,971.84
28-11-2001,970.55
21-11-2001,967.5
14-11-2001,972.55
07-11-2001,992.61
31-10-2001,999.75
24-10-2001,997.36
17-10-2001,994.4
10-10-2001,1013.8
03-10-2001,1022.01
26-09-2001,1020.17
19-09-2001,1009.9
12-09-2001,1002.97
05-09-2001,1002.36
29-08-2001,997.69
22-08-2001,994.35
15-08-2001,991.09
08-08-2001,980.02
01-08-2001,984.08
25-07-2001,987.94
18-07-2001,996.18
11-07-2001,992.91
04-07-2001,983.83
27-06-2001,988.15
20-06-2001,994.85
13-06-2001,982.67
06-06-2001,980.69
30-05-2001,982.32
23-05-2001,977.16
16-05-2001,984.97
09-05-2001,983.32
02-05-2001,978.68
25-04-2001,1001.99
18-04-2001,1009.49
11-04-2001,1019.72
04-04-2001,1028.87
28-03-2001,1009.35
21-03-2001,1000.29
14-03-2001,997.72
07-03-2001,992.46
28-02-2001,992.92
21-02-2001,999.67
14-02-2001,1002.53
07-02-2001,1005.69
31-01-2001,998.88
24-01-2001,1006.39
17-01-2001,1011.61
10-01-2001,1035.8
03-01-2001,1066.53
27-12-2000,1109.49
20-12-2000,1087.53
13-12-2000,1082.54
06-12-2000,1089.68
29-11-2000,1046.03
22-11-2000,1049.52
15-11-2000,1065.33
08-11-2000,1060.43
01-11-2000,1071.19
25-10-2000,1093.18
18-10-2000,1110.64
11-10-2000,1089.6
04-10-2000,1087.57
27-09-2000,1093.33
20-09-2000,1068.7
13-09-2000,1055.37
06-09-2000,1049.24
30-08-2000,1056.12
23-08-2000,1050.48
16-08-2000,1045.11
09-08-2000,1050.18
02-08-2000,1034.21
26-07-2000,1049.77
19-07-2000,1045.37
12-07-2000,1051.07
05-07-2000,1035.79
28-06-2000,1035.76
21-06-2000,1035.13
14-06-2000,1012.93
07-06-2000,1006.21
31-05-2000,981.88
24-05-2000,969.89
17-05-2000,989.89
10-05-2000,978.54
03-05-2000,996.16
26-04-2000,983.1
19-04-2000,984.52
12-04-2000,980.19
05-04-2000,998.72
29-03-2000,1025.36
22-03-2000,1036.3
15-03-2000,1036.21
08-03-2000,1076.88
01-03-2000,1063.48
23-02-2000,1058.13
16-02-2000,1049.16
09-02-2000,1033.49
02-02-2000,1015.34
26-01-2000,1020.24
19-01-2000,1007.7
12-01-2000,989.12
05-01-2000,987.59
29-12-1999,1000
