Date,STOXX Euro 600 Index
7/17/06,310.4
7/14/06,311.68
7/13/06,315.64
7/12/06,320.3
7/11/06,319.45
7/10/06,322.41
7/7/06,321.35
7/6/06,321.94
7/5/06,318.98
7/4/06,322.87
7/3/06,322.2
6/30/06,320.66
6/29/06,316.22
6/28/06,310.7
6/27/06,310.19
6/26/06,312.3
6/23/06,313.17
6/22/06,312.72
6/21/06,311.47
6/20/06,311.4
6/19/06,309.78
6/16/06,307.56
6/15/06,309.62
6/14/06,302.25
6/13/06,301.66
6/12/06,308.55
6/9/06,311.01
6/8/06,305.84
6/7/06,314.26
6/6/06,312.57
6/5/06,318.94
6/2/06,320.96
6/1/06,320.1
5/31/06,318.86
5/30/06,315.85
5/29/06,322.91
5/26/06,323.17
5/25/06,316.91
5/24/06,313.06
5/23/06,317.51
5/22/06,309.62
5/19/06,318.77
5/18/06,318.63
5/17/06,320.08
5/16/06,329.29
5/15/06,328.8
5/12/06,333.68
5/11/06,340.78
5/10/06,341.94
5/9/06,343.84
5/8/06,342.37
5/5/06,342.11
5/4/06,338.76
5/3/06,337.2
5/2/06,339.89
5/1/06,337.32
4/28/06,336.48
4/27/06,337.84
4/26/06,339.7
4/25/06,339.06
4/24/06,339.3
4/21/06,341.1
4/20/06,338.72
4/19/06,337.88
4/18/06,334.04
4/13/06,334.36
4/12/06,333.08
4/11/06,333.74
4/10/06,337.65
4/7/06,336.02
4/6/06,337.54
4/5/06,336.75
4/4/06,335.55
4/3/06,337.2
3/31/06,334.44
3/30/06,336.64
3/29/06,333.98
3/28/06,333.22
3/27/06,335.23
3/24/06,337.86
3/23/06,336.17
3/22/06,336.44
3/21/06,335.48
3/20/06,335.13
3/17/06,334.41
3/16/06,334.16
3/15/06,334
3/14/06,333.26
3/13/06,332.61
3/10/06,330.1
3/9/06,327.5
3/8/06,324.92
3/7/06,327.56
3/6/06,329.41
3/3/06,327.59
3/2/06,327.75
3/1/06,330.74
2/28/06,327.88
2/27/06,332.48
2/24/06,331.49
2/23/06,330.45
2/22/06,331.05
2/21/06,329.18
2/20/06,328.08
2/17/06,327.31
2/16/06,326.34
2/15/06,324.51
2/14/06,324.12
2/13/06,324.7
2/10/06,323.09
2/9/06,324.3
2/8/06,320.56
2/7/06,321.1
2/6/06,322.13
2/3/06,321.77
2/2/06,321.56
2/1/06,324.48
1/31/06,321.04
1/30/06,321.07
1/27/06,321.22
1/26/06,317.54
1/25/06,314.49
1/24/06,311
1/23/06,311.7
1/20/06,312.46
1/19/06,314.35
1/18/06,312.51
1/17/06,315.23
1/16/06,317.57
1/13/06,316.87
1/12/06,318.68
1/11/06,317.55
1/10/06,315.7
1/9/06,317.71
1/6/06,317.1
1/5/06,315.04
1/4/06,316.14
1/3/06,313.04
1/2/06,311.19
12/30/05,310.03
12/29/05,311.86
12/28/05,310.11
12/27/05,310.54
12/23/05,309.7
12/22/05,309.55
12/21/05,310.18
12/20/05,308.59
12/19/05,307.45
12/16/05,307.82
12/15/05,305.67
12/14/05,306.31
12/13/05,307.22
12/12/05,306.8
12/9/05,306.86
12/8/05,306.92
12/7/05,306.78
12/6/05,307.1
12/5/05,305.49
12/2/05,306.68
12/1/05,304.31
11/30/05,299.47
11/29/05,300.95
11/28/05,300.28
11/25/05,302.31
11/24/05,301.43
11/23/05,302.19
11/22/05,300.96
11/21/05,300.72
11/18/05,299.87
11/17/05,298.03
11/16/05,296.74
11/15/05,299.02
11/14/05,299.91
11/11/05,299.85
11/10/05,296.72
11/9/05,296.52
11/8/05,296.81
11/7/05,296.67
11/4/05,295.51
11/3/05,295.88
11/2/05,291.55
11/1/05,290.45
10/31/05,290.29
10/28/05,283.52
10/27/05,283.11
10/26/05,286.91
10/25/05,285.77
10/24/05,286.61
10/21/05,283.28
10/20/05,284.56
10/19/05,283.26
10/18/05,288.26
10/17/05,288.83
10/14/05,288.91
10/13/05,288.44
10/12/05,291.44
10/11/05,293.54
10/10/05,292.87
10/7/05,292.07
10/6/05,293.42
10/5/05,297.52
10/4/05,300.61
10/3/05,299.75
9/30/05,297.4
9/29/05,296.32
9/28/05,297.33
9/27/05,294.81
9/26/05,295.75
9/23/05,292.21
9/22/05,290.84
9/21/05,291.89
9/20/05,294.93
9/19/05,294.6
9/16/05,293.88
9/15/05,292.13
9/14/05,292.05
9/13/05,291.09
9/12/05,293.12
9/9/05,292.45
9/8/05,291.55
9/7/05,291.83
9/6/05,290.73
9/5/05,288.33
9/2/05,286.71
9/1/05,286.84
8/31/05,284.82
8/30/05,282.54
8/29/05,282.61
8/26/05,281.82
8/25/05,283.68
8/24/05,285.63
8/23/05,287.03
8/22/05,288.68
8/19/05,288.48
8/18/05,285.75
8/17/05,286.66
8/16/05,287.4
8/15/05,288.08
8/12/05,288.2
8/11/05,288.85
8/10/05,289.76
8/9/05,287.36
8/8/05,285.62
8/5/05,283.85
8/4/05,284.93
8/3/05,287.09
8/2/05,287.44
8/1/05,285.3
7/29/05,285.03
7/28/05,285.2
7/27/05,283.79
7/26/05,283
7/25/05,282.83
7/22/05,281.66
7/21/05,281.46
7/20/05,281.06
7/19/05,281.67
7/18/05,280.57
7/15/05,281.23
7/14/05,281.74
7/13/05,280.46
7/12/05,278.86
7/11/05,279.93
7/8/05,278.47
7/7/05,274.69
7/6/05,279.78
7/5/05,278.14
7/4/05,278.76
7/1/05,278.07
6/30/05,275.92
6/29/05,276.79
6/28/05,275.97
6/27/05,273.64
6/24/05,276.32
6/23/05,278.59
6/22/05,277.42
6/21/05,277.1
6/20/05,275.78
6/17/05,275.87
6/16/05,275.51
6/15/05,273.99
6/14/05,275.1
6/13/05,274.72
6/10/05,273.63
6/9/05,271.98
6/8/05,271.92
6/7/05,272.57
6/6/05,269.4
6/3/05,270.25
6/2/05,270.83
6/1/05,270.87
5/31/05,267.29
5/30/05,267.37
5/27/05,266.1
5/26/05,266.33
5/25/05,264.48
5/24/05,264.63
5/23/05,264.84
5/20/05,263.75
5/19/05,263.52
5/18/05,262.29
5/17/05,259.32
5/16/05,259.06
5/13/05,260.15
5/12/05,260.13
5/11/05,258.55
5/10/05,259.11
5/9/05,261.01
5/6/05,261.9
5/5/05,260.77
5/4/05,259.29
5/3/05,257.96
5/2/05,256.83
4/29/05,256.06
4/28/05,255.63
4/27/05,255.99
4/26/05,259.52
4/25/05,260.45
4/22/05,259.27
4/21/05,257.28
4/20/05,257.66
4/19/05,259.05
4/18/05,257.28
4/15/05,261.85
4/14/05,266.01
4/13/05,266.65
4/12/05,265.42
4/11/05,266.32
4/8/05,266.89
4/7/05,266.31
4/6/05,265.52
4/5/05,264.47
4/4/05,262.26
4/1/05,263.43
3/31/05,262.19
3/30/05,262.09
3/29/05,262.89
3/24/05,262.17
3/23/05,260.66
3/22/05,261.55
3/21/05,261.06
3/18/05,261.69
3/17/05,261.12
3/16/05,261.12
3/15/05,264.79
3/14/05,262.66
3/11/05,263.05
3/10/05,262.45
3/9/05,264.59
3/8/05,266.21
3/7/05,267.68
3/4/05,267.91
3/3/05,266.15
3/2/05,266.16
3/1/05,266.25
2/28/05,264.29
2/25/05,265.14
2/24/05,262.14
2/23/05,262.3
2/22/05,263.75
2/21/05,265.66
2/18/05,266.01
2/17/05,265.64
2/16/05,265.35
2/15/05,266.97
2/14/05,265.91
2/11/05,265.52
2/10/05,263.13
2/9/05,263.39
2/8/05,263.81
2/7/05,263.32
2/4/05,261.92
2/3/05,259.54
2/2/05,259.67
2/1/05,258.86
1/31/05,256.85
1/28/05,255.14
1/27/05,256.12
1/26/05,255.03
1/25/05,254.94
1/24/05,253.28
1/21/05,253.42
1/20/05,253.69
1/19/05,254.73
1/18/05,254.28
1/17/05,254.03
1/14/05,252.99
1/13/05,251.73
1/12/05,250.79
1/11/05,252.73
1/10/05,254.62
1/7/05,254.72
1/6/05,253.09
1/5/05,251.85
1/4/05,253.55
1/3/05,252.55
12/31/04,251.11
12/30/04,251.02
12/29/04,251.03
12/28/04,251.09
12/27/04,250.84
12/24/04,251.26
12/23/04,250.98
12/22/04,250.91
12/21/04,249.77
12/20/04,250.29
12/17/04,249.13
12/16/04,251.09
12/15/04,250.18
12/14/04,250.31
12/13/04,250.04
12/10/04,248.18
12/9/04,247.19
12/8/04,248.97
12/7/04,249.44
12/6/04,248.54
12/3/04,249.74
12/2/04,250.32
12/1/04,249.29
11/30/04,246.51
11/29/04,247.53
11/26/04,247.78
11/25/04,248.17
11/24/04,246.4
11/23/04,246.71
11/22/04,246.32
11/19/04,247.61
11/18/04,249.5
11/17/04,249.45
11/16/04,247.24
11/15/04,248.89
11/12/04,249.2
11/11/04,248.32
11/10/04,246.05
11/9/04,245.52
11/8/04,245.6
11/5/04,245.9
11/4/04,244.56
11/3/04,245.29
11/2/04,244.5
11/1/04,242.29
10/29/04,240.3
10/28/04,240.94
10/27/04,239.48
10/26/04,236.65
10/25/04,235.95
10/22/04,239.87
10/21/04,240.06
10/20/04,238.65
10/19/04,241.05
10/18/04,238.77
10/15/04,239.49
10/14/04,239.97
10/13/04,241.6
10/12/04,241.05
10/11/04,242.93
10/8/04,243.07
10/7/04,244.15
10/6/04,244.19
10/5/04,244.39
10/4/04,244.18
10/1/04,241.85
9/30/04,237.74
9/29/04,239.34
9/28/04,238.51
9/27/04,237.37
9/24/04,238.94
9/23/04,238.22
9/22/04,240.01
9/21/04,241.37
9/20/04,240.26
9/17/04,241.11
9/16/04,239.75
9/15/04,238.7
9/14/04,239.18
9/13/04,240
9/10/04,237.95
9/9/04,237.14
9/8/04,238.6
9/7/04,238.67
9/6/04,238.79
9/3/04,237.95
9/2/04,236.11
9/1/04,235.21
8/31/04,233.63
8/30/04,235.89
8/27/04,236.24
8/26/04,234.45
8/25/04,232.56
8/24/04,231.88
8/23/04,232.17
8/20/04,229.09
8/19/04,229.66
8/18/04,229.16
8/17/04,229.06
8/16/04,228.74
8/13/04,226.57
8/12/04,227.35
8/11/04,227.77
8/10/04,229.4
8/9/04,228.01
8/6/04,229.97
8/5/04,235.29
8/4/04,234.9
8/3/04,236.81
8/2/04,236.14
7/30/04,236.4
7/29/04,236.09
7/28/04,233.45
7/27/04,232.67
7/26/04,230.71
7/23/04,232.8
7/22/04,232.2
7/21/04,235.81
7/20/04,233.53
7/19/04,233.14
7/16/04,234.32
7/15/04,233.8
7/14/04,236.23
7/13/04,236.7
7/12/04,236.33
7/9/04,237.32
7/8/04,237.44
7/7/04,236.74
7/6/04,237.08
7/5/04,238.3
7/2/04,238.44
7/1/04,240.08
6/30/04,240.86
6/29/04,242.48
6/28/04,243.6
6/25/04,242.04
6/24/04,242.01
6/23/04,241.02
6/22/04,240.19
6/21/04,242.71
6/18/04,243
6/17/04,242.73
6/16/04,242.35
6/15/04,239.96
6/14/04,238.2
6/11/04,241.65
6/10/04,241.94
6/9/04,241.58
6/8/04,241.46
6/7/04,240.8
6/4/04,239.17
6/3/04,237.46
6/2/04,236.61
6/1/04,235.75
5/31/04,237.35
5/28/04,236.93
5/27/04,237.72
5/26/04,236.51
5/25/04,234.42
5/24/04,235.73
5/21/04,234.49
5/20/04,234.67
5/19/04,236.15
5/18/04,232.29
5/17/04,230.6
5/14/04,234.04
5/13/04,235.53
5/12/04,233.13
5/11/04,235.53
5/10/04,232.99
5/7/04,239.35
5/6/04,239.2
5/5/04,242.39
5/4/04,241.34
5/3/04,240.39
4/30/04,239.05
4/29/04,241.25
4/28/04,243.38
4/27/04,246.92
4/26/04,247.07
4/23/04,246.19
4/22/04,245.13
4/21/04,243.73
4/20/04,246.19
4/19/04,244.49
4/16/04,243.98
4/15/04,242.61
4/14/04,242.79
4/13/04,246.57
4/8/04,244.49
4/7/04,243.38
4/6/04,243.8
4/5/04,245
4/2/04,243.34
4/1/04,239.33
3/31/04,236.59
3/30/04,237.21
3/29/04,237.29
3/26/04,234.69
3/25/04,234.26
3/24/04,231.29
3/23/04,231.82
3/22/04,231.03
3/19/04,235.54
3/18/04,234.31
3/17/04,238.2
3/16/04,234.63
3/15/04,233.48
3/12/04,237.97
3/11/04,237.31
3/10/04,243.81
3/9/04,244.49
3/8/04,247.05
3/5/04,246.12
3/4/04,247.07
3/3/04,245.81
3/2/04,246.6
3/1/04,245.13
2/27/04,242.59
2/26/04,242.75
2/25/04,242.45
2/24/04,241.26
2/23/04,243.66
2/20/04,243.23
2/19/04,244.68
2/18/04,241.55
2/17/04,241.64
2/16/04,239.5
2/13/04,238.79
2/12/04,239.26
2/11/04,239.5
2/10/04,238.98
2/9/04,238.85
2/6/04,235.86
2/5/04,234.58
2/4/04,234.92
2/3/04,235.6
2/2/04,236.17
1/30/04,235.81
1/29/04,236.95
1/28/04,238.75
1/27/04,237.58
1/26/04,237.22
1/23/04,237.89
1/22/04,238.32
1/21/04,238.26
1/20/04,237.15
1/19/04,238.36
1/16/04,237.78
1/15/04,235.23
1/14/04,235.12
1/13/04,232.99
1/12/04,232.56
1/9/04,232.83
1/8/04,234.01
1/7/04,231.71
1/6/04,232.83
1/5/04,232.92
1/2/04,231.75
12/31/03,229.31
12/30/03,228.98
12/29/03,228.18
12/24/03,227.49
12/23/03,227.03
12/22/03,225.89
12/19/03,226.79
12/18/03,226.22
12/17/03,224.1
12/16/03,223.96
12/15/03,225.05
12/12/03,224.67
12/11/03,224.96
12/10/03,223.67
12/9/03,225.49
12/8/03,223.86
12/5/03,224.89
12/4/03,226.44
12/3/03,226.75
12/2/03,225.61
12/1/03,226.79
11/28/03,223.3
11/27/03,224.3
11/26/03,223.22
11/25/03,224.14
11/24/03,224.02
11/21/03,219.76
11/20/03,219.16
11/19/03,219.6
11/18/03,220.96
11/17/03,221.17
11/14/03,225.28
11/13/03,224.33
11/12/03,223.72
11/11/03,223.06
11/10/03,224.11
11/7/03,225.97
11/6/03,223.78
11/5/03,222.75
11/4/03,224.02
11/3/03,225
10/31/03,221.53
10/30/03,221.44
10/29/03,219.72
10/28/03,218.93
10/27/03,216.61
10/24/03,214.66
10/23/03,215.02
10/22/03,216.59
10/21/03,220.31
10/20/03,220.04
10/17/03,220.13
10/16/03,220.7
10/15/03,221.37
10/14/03,219.23
10/13/03,219.88
10/10/03,216.07
10/9/03,217.34
10/8/03,213.19
10/7/03,213.2
10/6/03,215
10/3/03,216.13
10/2/03,210.91
10/1/03,209.76
9/30/03,206.86
9/29/03,210.45
9/26/03,211.67
9/25/03,213.21
9/24/03,214.77
9/23/03,214.83
9/22/03,215.61
9/19/03,219.39
9/18/03,221.44
9/17/03,219.74
9/16/03,219.13
9/15/03,216.76
9/12/03,216
9/11/03,217.29
9/10/03,216.72
9/9/03,218.47
9/8/03,221.42
9/5/03,220.17
9/4/03,221.59
9/3/03,222.15
9/2/03,218.66
9/1/03,217.68
8/29/03,214.7
8/28/03,216.99
8/27/03,216.17
8/26/03,214.64
8/25/03,216.53
8/22/03,218.15
8/21/03,217.46
8/20/03,215.26
8/19/03,216
8/18/03,215.64
8/15/03,213.52
8/14/03,213.13
8/13/03,210.3
8/12/03,209.93
8/11/03,208.58
8/8/03,208
8/7/03,206.27
8/6/03,205.68
8/5/03,208.6
8/4/03,207.13
8/1/03,208.77
7/31/03,211.11
7/30/03,208.75
7/29/03,207.42
7/28/03,208.19
7/25/03,205.79
7/24/03,207.47
7/23/03,203.93
7/22/03,204.33
7/21/03,203.45
7/18/03,205.16
7/17/03,205.17
7/16/03,207.02
7/15/03,208.15
7/14/03,209.49
7/11/03,206.65
7/10/03,204.29
7/9/03,206.25
7/8/03,207.78
7/7/03,208.14
7/4/03,203.26
7/3/03,203.79
7/2/03,202.5
7/1/03,198.87
6/30/03,202.94
6/27/03,204.94
6/26/03,204.85
6/25/03,204.99
6/24/03,204.38
6/23/03,205.32
6/20/03,208.71
6/19/03,207.12
6/18/03,210.57
6/17/03,209.06
6/16/03,206.94
6/13/03,203.6
6/12/03,206.59
6/11/03,205.32
6/10/03,202.84
6/9/03,201.79
6/6/03,204.41
6/5/03,199.82
6/4/03,200.92
6/3/03,198.78
6/2/03,200.41
5/30/03,196.54
5/29/03,196.23
5/28/03,195.91
5/27/03,191.67
5/26/03,190.54
5/23/03,191.27
5/22/03,192.75
5/21/03,190.11
5/20/03,192.01
5/19/03,191.17
5/16/03,197.51
5/15/03,197.4
5/14/03,194.52
5/13/03,194.32
5/12/03,193.52
5/9/03,193.64
5/8/03,191.88
5/7/03,196.94
5/6/03,198.92
5/5/03,196.21
5/2/03,195.16
5/1/03,194.13
4/30/03,194.88
4/29/03,195.08
4/28/03,196.14
4/25/03,191.62
4/24/03,194.02
4/23/03,197.29
4/22/03,194.6
4/17/03,193.71
4/16/03,192.45
4/15/03,194.52
4/14/03,191.45
4/11/03,189.63
4/10/03,188.17
4/9/03,191.38
4/8/03,191.68
4/7/03,194.79
4/4/03,188.31
4/3/03,186.35
4/2/03,184.46
4/1/03,178.92
3/31/03,176.41
3/28/03,182.71
3/27/03,183.33
3/26/03,186.64
3/25/03,186.74
3/24/03,184.47
3/21/03,192.45
3/20/03,186.35
3/19/03,187.26
3/18/03,184.94
3/17/03,184.29
3/14/03,178.72
3/13/03,171.96
3/12/03,162.59
3/11/03,168
3/10/03,167.86
3/7/03,171.77
3/6/03,175.27
3/5/03,176.85
3/4/03,178.5
3/3/03,182.08
2/28/03,181.75
2/27/03,178.84
2/26/03,177.4
2/25/03,178.96
2/24/03,184.18
2/21/03,186.06
2/20/03,184.79
2/19/03,186.07
2/18/03,190.45
2/17/03,188.6
2/14/03,185.29
2/13/03,182.4
2/12/03,183.65
2/11/03,186.93
2/10/03,182.92
2/7/03,183.77
2/6/03,185.43
2/5/03,189.75
2/4/03,186.14
2/3/03,192.12
1/31/03,189
1/30/03,188.75
1/29/03,184.35
1/28/03,183.67
1/27/03,183.34
1/24/03,189.62
1/23/03,191.42
1/22/03,192.85
1/21/03,196.28
1/20/03,198.3
1/17/03,200.93
1/16/03,205.61
1/15/03,205.76
1/14/03,208.58
1/13/03,207.62
1/10/03,207.82
1/9/03,207.48
1/8/03,206.33
1/7/03,209.32
1/6/03,210.8
1/3/03,210.38
1/2/03,209.29
12/31/02,203.25
12/30/02,201.72
12/27/02,199.83
12/24/02,206.3
12/23/02,206.13
12/20/02,205.67
12/19/02,203.81
12/18/02,204.46
12/17/02,208.28
12/16/02,211.18
12/13/02,205.63
12/12/02,208.34
12/11/02,211.68
12/10/02,209.38
12/9/02,208.89
12/6/02,213.21
12/5/02,214.41
12/4/02,216.49
12/3/02,217.9
12/2/02,222.45
11/29/02,222.47
11/28/02,222.89
11/27/02,221.42
11/26/02,216.26
11/25/02,220.85
11/22/02,222.3
11/21/02,221.84
11/20/02,215.17
11/19/02,215.58
11/18/02,216.72
11/15/02,214.59
11/14/02,213.49
11/13/02,209.65
11/12/02,211.32
11/11/02,208.55
11/8/02,209.88
11/7/02,212.21
11/6/02,216.18
11/5/02,218.39
11/4/02,217.63
11/1/02,210.47
10/31/02,213.01
10/30/02,210.09
10/29/02,205.14
10/28/02,213.56
10/25/02,211.07
10/24/02,212.33
10/23/02,207.22
10/22/02,213.36
10/21/02,215.31
10/18/02,215.06
10/17/02,216.17
10/16/02,209.3
10/15/02,212.41
10/14/02,200.76
10/11/02,202.72
10/10/02,193.44
10/9/02,189.34
10/8/02,190.84
10/7/02,193.75
10/4/02,196.44
10/3/02,200.32
10/2/02,203.1
10/1/02,197.54
9/30/02,194.76
9/27/02,204.19
9/26/02,204.01
9/25/02,195.43
9/24/02,192.33
9/23/02,195.39
9/20/02,202.26
9/19/02,201.58
9/18/02,205.48
9/17/02,213.12
9/16/02,214.83
9/13/02,215.08
9/12/02,219.11
9/11/02,226.99
9/10/02,222.93
9/9/02,217.4
9/6/02,220.22
9/5/02,213.75
9/4/02,215.12
9/3/02,213.87
9/2/02,222.75
8/30/02,226.82
8/29/02,224.55
8/28/02,228.35
8/27/02,236.86
8/26/02,232.79
8/23/02,234.58
8/22/02,237.64
8/21/02,233.13
8/20/02,231.01
8/19/02,234.31
8/16/02,227.94
8/15/02,226.97
8/14/02,220.52
8/13/02,225.66
8/12/02,223.46
8/9/02,228.56
8/8/02,225.53
8/7/02,217.33
8/6/02,219.85
8/5/02,211.38
8/2/02,217.82
8/1/02,218.16
7/31/02,227.63
7/30/02,226.1
7/29/02,227.24
7/26/02,215.1
7/25/02,212.94
7/24/02,205.39
7/23/02,208.8
7/22/02,212.63
7/19/02,222.54
7/18/02,233.16
7/17/02,229.84
7/16/02,222.61
7/15/02,223.04
7/12/02,234.86
7/11/02,235.02
7/10/02,243.36
7/9/02,250.77
7/8/02,253.72
7/5/02,254.82
7/4/02,245.5
7/3/02,240.75
7/2/02,247.7
7/1/02,254.86
6/28/02,254.04
6/27/02,246.44
6/26/02,243.66
6/25/02,248.47
6/24/02,243.26
6/21/02,249.15
6/20/02,250.14
6/19/02,255.63
6/18/02,259.93
6/17/02,261.54
6/14/02,253.3
6/13/02,259.87
6/12/02,262.94
6/11/02,268.74
6/10/02,266.18
6/7/02,265.62
6/6/02,269.03
6/5/02,270.24
6/4/02,271.82
6/3/02,277
5/31/02,279.03
5/30/02,276.59
5/29/02,280.22
5/28/02,281.3
5/27/02,284.4
5/24/02,284.28
5/23/02,283.98
5/22/02,283.35
5/21/02,287.48
5/20/02,287.58
5/17/02,289.26
5/16/02,291.62
5/15/02,292.89
5/14/02,291.78
5/13/02,288.02
5/10/02,285.84
5/9/02,289
5/8/02,289.97
5/7/02,283.86
5/6/02,286.92
5/3/02,287.54
5/2/02,289.95
5/1/02,#N/A N/A
4/30/02,290.64
4/29/02,288.99
4/26/02,289.88
4/25/02,291.42
4/24/02,294.43
4/23/02,295.65
4/22/02,296.55
4/19/02,298.54
4/18/02,298.26
4/17/02,300.25
4/16/02,300.36
4/15/02,295.78
4/12/02,293.8
4/11/02,292.32
4/10/02,297.11
4/9/02,294.64
4/8/02,294.29
4/5/02,298
4/4/02,298
4/3/02,300.79
4/2/02,301.24
3/28/02,303.04
3/27/02,299.52
3/26/02,298.77
3/25/02,298.25
3/22/02,300.32
3/21/02,298.67
3/20/02,299.45
3/19/02,302.28
3/18/02,301.39
3/15/02,299.74
3/14/02,297.25
3/13/02,297.29
3/12/02,297.36
3/11/02,299.54
3/8/02,301.36
3/7/02,299.35
3/6/02,297.71
3/5/02,297.35
3/4/02,298.64
3/1/02,292.94
2/28/02,289.84
2/27/02,290.87
2/26/02,286.87
2/25/02,284.86
2/22/02,280.89
2/21/02,283.65
2/20/02,280.85
2/19/02,282.65
2/18/02,288
2/15/02,289.7
2/14/02,291.7
2/13/02,288.88
2/12/02,286.84
2/11/02,286.94
2/8/02,284.34
2/7/02,284.74
2/6/02,282.33
2/5/02,285.21
2/4/02,289.99
2/1/02,293.46
1/31/02,292.45
1/30/02,288.71
1/29/02,291.96
1/28/02,296.12
1/25/02,293.51
1/24/02,294.55
1/23/02,291.04
1/22/02,288.61
1/21/02,288.63
1/18/02,290.25
1/17/02,291.26
1/16/02,287.93
1/15/02,290.92
1/14/02,288.17
1/11/02,294.61
1/10/02,292.6
1/9/02,295.24
1/8/02,295.36
1/7/02,297.77
1/4/02,300.57
1/3/02,299.09
1/2/02,293.69
1/1/02,#N/A N/A
12/31/01,#N/A N/A
12/28/01,298.73
12/27/01,297.11
12/24/01,291.9
12/21/01,291.39
12/20/01,286.07
12/19/01,287.69
12/18/01,290.24
12/17/01,290.35
12/14/01,283.72
12/13/01,286.16
12/12/01,290.5
12/11/01,293.65
12/10/01,293.58
12/7/01,298.07
12/6/01,300.62
12/5/01,299.81
12/4/01,291.42
12/3/01,287.87
11/30/01,288.95
11/29/01,289.2
11/28/01,289.52
11/27/01,293.29
11/26/01,296.76
11/23/01,296.74
11/22/01,298.23
11/21/01,296.14
11/20/01,296.24
11/19/01,299.74
11/16/01,296.91
11/15/01,294.9
11/14/01,294.09
11/13/01,294.61
11/12/01,285.04
11/9/01,291.34
11/8/01,294.15
11/7/01,289.15
11/6/01,286.77
11/5/01,286.93
11/2/01,280.35
11/1/01,279.06
10/31/01,277.41
10/30/01,273.26
10/29/01,279.78
10/26/01,285.69
10/25/01,279.22
10/24/01,284.23
10/23/01,283.73
10/22/01,276.67
10/19/01,273.11
10/18/01,277.26
10/17/01,281.88
10/16/01,275.4
10/15/01,272.85
10/12/01,278.26
10/11/01,280.19
10/10/01,276.02
10/9/01,269.32
10/8/01,269.96
10/5/01,270.51
10/4/01,271.67
10/3/01,263.37
10/2/01,261.61
10/1/01,259.89
9/28/01,266.29
9/27/01,257.71
9/26/01,254.23
9/25/01,251.1
9/24/01,248.1
9/21/01,235.9
9/20/01,242.33
9/19/01,252.07
9/18/01,258.35
9/17/01,260.79
9/14/01,255.18
9/13/01,268.68
9/12/01,266.37
9/11/01,261.5
9/10/01,278.82
9/7/01,281.17
9/6/01,288.57
9/5/01,295.65
9/4/01,299.69
9/3/01,294.71
8/31/01,297.66
8/30/01,296.61
8/29/01,302.51
8/28/01,303.17
8/27/01,305.98
8/24/01,305.61
8/23/01,300.98
8/22/01,300.5
8/21/01,301.6
8/20/01,298.01
8/17/01,297.92
8/16/01,302.28
8/15/01,305.73
8/14/01,308.22
8/13/01,304.38
8/10/01,303.19
8/9/01,305.44
8/8/01,311.48
8/7/01,315.38
8/6/01,314.87
8/3/01,315.16
8/2/01,317.92
8/1/01,317.89
7/31/01,316.95
7/30/01,313.68
7/27/01,310
7/26/01,304.6
7/25/01,302.24
7/24/01,306.54
7/23/01,311.2
7/20/01,310.5
7/19/01,313.41
7/18/01,308.37
7/17/01,311.92
7/16/01,315.06
7/13/01,317.17
7/12/01,315.46
7/11/01,310.78
7/10/01,315.49
7/9/01,317.86
7/6/01,318.37
7/5/01,325.27
7/4/01,327.16
7/3/01,328.92
7/2/01,333.79
6/29/01,329.35
6/28/01,326.41
6/27/01,321.67
6/26/01,320.81
6/25/01,325.95
6/22/01,326.2
6/21/01,325.67
6/20/01,325.37
6/19/01,326.52
6/18/01,324.92
6/15/01,327.89
6/14/01,330.07
6/13/01,335.07
6/12/01,332.54
6/11/01,338.97
6/8/01,341.76
6/7/01,342.98
6/6/01,343.39
6/5/01,345.84
6/4/01,343.02
6/1/01,341.57
5/31/01,341.97
5/30/01,340.83
5/29/01,344.79
5/28/01,346.41
5/25/01,346
5/24/01,347.71
5/23/01,347.89
5/22/01,350.74
5/21/01,347.72
5/18/01,346.09
5/17/01,342.71
5/16/01,339.51
5/15/01,339
5/14/01,335.39
5/11/01,340.96
5/10/01,342.56
5/9/01,336.54
5/8/01,338.26
5/7/01,338.17
5/4/01,336.17
5/3/01,333.51
5/2/01,339.31
5/1/01,#N/A N/A
4/30/01,342.02
4/27/01,338.71
4/26/01,333.33
4/25/01,331.64
4/24/01,332.3
4/23/01,330.91
4/20/01,333.21
4/19/01,336.2
4/18/01,336.7
4/17/01,329
4/12/01,329.75
4/11/01,330.68
4/10/01,329.27
4/9/01,321.42
4/6/01,316.68
4/5/01,317.69
4/4/01,311.17
4/3/01,310.13
4/2/01,320.15
3/30/01,321.7
3/29/01,320.12
3/28/01,319.63
3/27/01,323.74
3/26/01,317.01
3/23/01,307.14
3/22/01,300.64
3/21/01,313.05
3/20/01,318.3
3/19/01,314.19
3/16/01,316.83
3/15/01,324.61
3/14/01,318.95
3/13/01,324.34
3/12/01,327.42
3/9/01,334.74
3/8/01,338.6
3/7/01,339.87
3/6/01,339.99
3/5/01,335.87
3/2/01,332.38
3/1/01,332
2/28/01,335.02
2/27/01,336.81
2/26/01,336.24
2/23/01,333.86
2/22/01,340.06
2/21/01,340.91
2/20/01,343.62
2/19/01,345.83
2/16/01,347.37
2/15/01,354.68
2/14/01,350.09
2/13/01,354.13
2/12/01,352.65
2/9/01,350.29
2/8/01,355
2/7/01,354.23
2/6/01,358.6
2/5/01,356.55
2/2/01,356.86
